username,repo,additions,deletions,commits,net_lines,status
v-pbartley,microsoft/fhir-loader,0,0,0,0,error_202
daemel,microsoft/fhir-loader,0,0,0,0,error_202
mikaelweave,microsoft/fhir-loader,0,0,0,0,error_202
juanlopezcode,AI4HealthUOL/ECG-MIMIC,55,71,10,-16,success
dermatologist,dermatologist/pyomop,0,0,0,0,error_202
spiros,spiros/chronological-map-phenotypes,0,0,0,0,error_202
nels,spiros/chronological-map-phenotypes,21,21,5,0,success
tomlincr,spiros/chronological-map-phenotypes,659,0,1,659,success
meirgottlieb,artifacthealth/hl7parser,0,0,0,0,error_202
jorinvo,artifacthealth/hl7parser,2,2,1,0,success
richard-mihalovic,artifacthealth/hl7parser,14,4,1,10,success
jdsalaro,fhirpack/fhirpack,0,0,0,0,error_202
trostalski,fhirpack/fhirpack,0,0,0,0,error_202
AlexanderDesmond,fhirpack/fhirpack,0,0,0,0,error_202
nwhatt,RedoxEngine/redox-hl7-v2,0,0,0,0,error_202
x-aaron-moore,RedoxEngine/redox-hl7-v2,936,402,5,534,success
jafeltra,AHRQ-CDS/AHRQ-CDS-Connect-Authoring-Tool,0,0,0,0,error_202
cmoesel,AHRQ-CDS/AHRQ-CDS-Connect-Authoring-Tool,0,0,0,0,error_202
noranda,AHRQ-CDS/AHRQ-CDS-Connect-Authoring-Tool,0,0,0,0,error_202
vlad-ignatov,smart-on-fhir/fhir-viewer,0,0,0,0,error_202
umar-gh,smart-on-fhir/fhir-viewer,0,0,0,0,error_202
alexmbennett2,kind-lab/mimic-fhir,0,0,0,0,error_202
alistairewj,kind-lab/mimic-fhir,0,0,0,0,error_202
piotrszul,kind-lab/mimic-fhir,429,136,26,293,success
Arashhs,USC-InfoLab/NeuroGNN,0,0,0,0,error_202
markkramerus,HL7/fhir-shorthand,0,0,0,0,error_202
cmoesel,HL7/fhir-shorthand,0,0,0,0,error_202
jafeltra,HL7/fhir-shorthand,2395,2149,43,246,success
markiantorno,FHIR/fhir-test-cases,0,0,0,0,error_202
grahamegrieve,FHIR/fhir-test-cases,1002287,379940,381,622347,success
dotasek,FHIR/fhir-test-cases,0,0,0,0,error_202
csande,canvas-medical/fhirstarter,0,0,0,0,error_202
llob,canvas-medical/fhirstarter,27,18,6,9,success
fdefalco,OHDSI/Eunomia,0,0,0,0,error_202
ablack3,OHDSI/Eunomia,930,703,36,227,success
schuemie,OHDSI/Eunomia,5465,1801,24,3664,success
KaliszS,the-momentum/apple-health-mcp-server,0,0,0,0,error_202
czajkub,the-momentum/apple-health-mcp-server,2999,982,11,2017,success
bartmichalak,the-momentum/apple-health-mcp-server,12,0,2,12,success
emersodb,VectorInstitute/FL4Health,0,0,0,0,error_202
sanaAyrml,VectorInstitute/FL4Health,0,0,0,0,error_202
jewelltaylor,VectorInstitute/FL4Health,0,0,0,0,error_202
EdiNation,EdiNation/OpenEDI-Specification,0,0,0,0,error_202
fongsean,aehrc/smart-forms,0,0,0,0,exception: 'NoneType' object is not subscriptable
MARYAMMEHDIZ,aehrc/smart-forms,0,0,0,0,error_202
chanskw,IBMStreams/streamsx.health,22216,4147,147,18069,success
natashadsilva,IBMStreams/streamsx.health,0,0,0,0,error_202
ibmkendrick,IBMStreams/streamsx.health,0,0,0,0,error_202
chanshing,OxWearables/stepcount,15827,7297,375,8530,success
smallsr,OxWearables/stepcount,336,55,15,281,success
gmertes,OxWearables/stepcount,930,31,6,899,success
USM-CHU-FGuyon,USM-CHU-FGuyon/BlendedICU,0,0,0,0,error_202
LucasDuval,USM-CHU-FGuyon/BlendedICU,7,0,2,7,success
Zethson,USM-CHU-FGuyon/BlendedICU,1,1,1,0,success
yhzhu99,yhzhu99/covid-ehr-benchmarks,0,0,0,0,error_202
ericaaaaaaaa,yhzhu99/covid-ehr-benchmarks,0,0,0,0,error_202
v1xerunt,yhzhu99/covid-ehr-benchmarks,0,0,0,0,error_202
EricMaeker,FreeHealth/freehealth,0,0,7607,0,success
jeromecc,FreeHealth/freehealth,0,0,623,0,success
papyJuju,FreeHealth/freehealth,0,0,0,0,not_contributor
MedShake,MedShake/MedShakeEHR-base,0,0,0,0,error_202
fr33z00,MedShake/MedShakeEHR-base,0,0,0,0,error_202
marsante,MedShake/MedShakeEHR-base,0,0,0,0,error_202
Dokotela,MayJuun/fhir,0,0,0,0,error_202
tiloc,MayJuun/fhir,131905,138395,72,-6490,success
FireJuun,MayJuun/fhir,0,0,0,0,error_202
starbelly,HCA-Healthcare/elixir-mllp,0,0,0,0,error_202
DarkMarmot,HCA-Healthcare/elixir-mllp,0,0,0,0,error_202
vikas15bhardwaj,HCA-Healthcare/elixir-mllp,0,0,0,0,error_202
benknoll-umn,nlpie/biomedicus2,558515,186072,283,372443,success
gpfinley,nlpie/biomedicus2,164,61,3,103,success
rfinz,nlpie/biomedicus2,2,2,1,0,success
matteovivona,HospitalRun/hospitalrun-core,0,0,0,0,error_202
AlexSWong,AlexSWong/COVID-Net,0,0,0,0,error_202
sinaci,srdc/onfhir,0,0,0,0,error_202
dogukan10,srdc/onfhir,0,0,0,0,error_202
msfyuksel,srdc/onfhir,0,0,0,0,error_202
dbooth-boston,w3c/hcls-fhir-rdf,0,0,0,0,error_202
tmallia,w3c/hcls-fhir-rdf,0,0,0,0,error_202
jmandel,w3c/hcls-fhir-rdf,333806,178236,17,155570,success
whaleloops,whaleloops/TransformEHR,0,0,0,0,error_202
rafiattrach,rafiattrach/m3,0,0,0,0,error_202
MoreiraP12,rafiattrach/m3,23006,2146,27,20860,success
rajna-fani,rafiattrach/m3,1569,3228,9,-1659,success
tznind,HicServices/RDMP,0,0,0,0,error_202
jas88,HicServices/RDMP,0,0,0,0,error_202
harsha89,openmrs/openmrs-module-fhir,0,0,0,0,error_202
surangak,openmrs/openmrs-module-fhir,0,0,0,0,error_202
sashrika,openmrs/openmrs-module-fhir,0,0,0,0,error_202
znatty22,NIH-NCPI/fhir-101,0,0,0,0,error_202
abgeorge7,NIH-NCPI/fhir-101,259,15,4,244,success
jcomellas,jcomellas/ex_hl7,0,0,0,0,error_202
joshcds,TopologyHealth/SMARTerFHIR,0,0,0,0,error_202
oyisre,TopologyHealth/SMARTerFHIR,7220,4328,33,2892,success
goelalex,TopologyHealth/SMARTerFHIR,1,1,1,0,success
etobella,tegin/medical-fhir,27172,13563,394,13609,success
albariera,tegin/medical-fhir,0,0,0,0,error_202
luisDIXMIT,tegin/medical-fhir,0,0,0,0,error_202
JPercival,cqframework/clinical-reasoning,0,0,0,0,error_202
barhodes,cqframework/clinical-reasoning,9471419,7254578,102,2216841,success
mdnazmulkarim,cqframework/clinical-reasoning,0,0,0,0,error_202
dermatologist,dermatologist/fhiry,0,0,0,0,error_202
Thomzoy,aphp/eds-scikit,0,0,0,0,error_202
Vincent-Maladiere,aphp/eds-scikit,0,0,0,0,error_202
svittoz,aphp/eds-scikit,0,0,0,0,error_202
jdjkelly,flexpa/llm-fhir-eval,0,0,0,0,error_202
gqjiang,fhircat/CORD-19-on-FHIR,0,0,0,0,error_202
hsolbrig,fhircat/CORD-19-on-FHIR,91426,47507,25,43919,success
dnstone,fhircat/CORD-19-on-FHIR,0,0,0,0,error_202
jdjkelly,flexpa/sero,0,0,0,0,error_202
mseckykoebel,flexpa/sero,0,0,0,0,error_202
marcovisserFurore,FirelyTeam/firely-net-common,0,0,0,0,error_202
wmrutten,FirelyTeam/firely-net-common,1228681,184018,548,1044663,success
mmsmits,FirelyTeam/firely-net-common,0,0,0,0,error_202
wombleton,medic/L7,0,0,0,0,error_202
SCdF,medic/L7,60,10,3,50,success
garethbowen,medic/L7,0,0,0,0,error_202
wardle,wardle/hades,0,0,0,0,error_202
elh,wardle/hades,0,0,0,0,error_202
mocsharp,NVIDIA/clara-dicom-adapter,0,0,0,0,error_202
evberrypi,NVIDIA/clara-dicom-adapter,0,0,0,0,error_202
igobypenn,NVIDIA/clara-dicom-adapter,86,104,2,-18,success
rhdolin,elimuinformatics/vcf2fhir,0,0,0,0,error_202
Rohan-cod,elimuinformatics/vcf2fhir,44447,3873,41,40574,success
srgothi92,elimuinformatics/vcf2fhir,176196,166885,31,9311,success
Healthedata1,HL7/US-Core,0,0,0,0,error_202
brettmarquard,HL7/US-Core,0,0,0,0,error_202
hackmd-deploy,HL7/US-Core,0,0,0,0,error_202
vselvarajijay,akello-io/akello,0,0,0,0,error_202
jmb1993001,akello-io/akello,0,0,0,0,error_202
saquino0827,CMSgov/qpp-conversion-tool,0,0,0,0,exception: 'NoneType' object is not subscriptable
clydet,CMSgov/qpp-conversion-tool,0,0,0,0,exception: 'NoneType' object is not subscriptable
halprin,CMSgov/qpp-conversion-tool,0,0,0,0,error_202
liuqidong07,liuqidong07/LEADER-pytorch,0,0,0,0,error_202
rsmayda,awslabs/fhir-works-on-aws-interface,0,0,0,0,error_202
carvantes,awslabs/fhir-works-on-aws-interface,7699,7310,22,389,success
nguyen102,awslabs/fhir-works-on-aws-interface,1173,281,21,892,success
ssvegaraju,aws-solutions/fhir-works-on-aws,0,0,0,0,error_202
kcadette,aws-solutions/fhir-works-on-aws,38347,37793,31,554,success
Bingjiling,aws-solutions/fhir-works-on-aws,0,0,0,0,error_202
baowaly,baowaly/SynthEHR,0,0,0,0,error_202
jason-crowley,inferno-framework/fhir-validator-app,0,0,0,0,error_202
radamson,inferno-framework/fhir-validator-app,19,16,2,3,success
amrit110,VectorInstitute/odyssey,0,0,0,0,error_202
Adibvafa,VectorInstitute/odyssey,22415,22951,141,-536,success
pre-commit-ci[bot],VectorInstitute/odyssey,806,694,69,112,success
harshthakkar2603,harshthakkar2603/Blockchain_EHR,0,0,0,0,error_202
markiantorno,hapifhir/org.hl7.fhir.validator-wrapper,0,0,0,0,error_202
dotasek,hapifhir/org.hl7.fhir.validator-wrapper,0,0,0,0,error_202
hl7-devops,hapifhir/org.hl7.fhir.validator-wrapper,98,123,28,-25,success
mrrajeshrai,ExpertOpsAI/ModelLibrary,0,0,0,0,error_202
Aditya-9716,ExpertOpsAI/ModelLibrary,1,0,1,1,success
ChaoPang,cumc-dbmi/cehrbert,0,0,0,0,error_202
xj2193,cumc-dbmi/cehrbert,0,0,0,0,exception: 'NoneType' object is not subscriptable
nishanthpp93,cumc-dbmi/cehrbert,0,0,0,0,error_202
davidmckillop-ADHA,hl7au/au-fhir-base,0,0,0,0,error_202
brettesler-ext,hl7au/au-fhir-base,0,0,0,0,error_202
robeastwood-agency,hl7au/au-fhir-base,8111,4953,184,3158,success
LuChang-CS,LuChang-CS/MTGAN,43037,13,5,43024,success
dcarbone,dcarbone/php-fhir-generated,0,0,0,0,error_202
ritaranx,ritaranx/RAM-EHR,0,0,0,0,error_202
bartmichalak,the-momentum/fhirboard,0,0,0,0,error_202
nav-mike,the-momentum/fhirboard,152,11,8,141,success
rczern,the-momentum/fhirboard,0,0,0,0,not_contributor
RobHolme,RobHolme/HL7-Listener,0,0,0,0,error_202
niquola,fhir-schema/fhir-schema,0,0,0,0,error_202
ApricotLace,fhir-schema/fhir-schema,0,0,0,0,error_202
rublag,fhir-schema/fhir-schema,0,0,0,0,error_202
DominikCywinski,the-momentum/notetaker,76,25,8,51,success
kczpl,the-momentum/notetaker,0,0,0,0,error_202
FBegiello,the-momentum/notetaker,7422,8,6,7414,success
kyegomez,The-Swarm-Corporation/Open-MAI-Dx-Orchestrator,8010,6599,11,1411,success
harshalmore31,The-Swarm-Corporation/Open-MAI-Dx-Orchestrator,4044,1231,12,2813,success
chMatvey,OHDSI/Perseus,0,0,0,0,error_202
Windman,OHDSI/Perseus,0,0,0,0,error_202
MariaDolotova,OHDSI/Perseus,0,0,0,0,error_202
baseTwo,FirelyTeam/firely-cql-sdk,0,0,0,0,error_202
ewoutkramer,FirelyTeam/firely-cql-sdk,0,0,0,0,error_202
Copilot,FirelyTeam/firely-cql-sdk,0,0,0,0,error_202
eedrummer,mitre/fhir-server,0,0,0,0,error_202
cmoesel,mitre/fhir-server,0,0,0,0,error_202
gangcai,WGLab/EHR-Phenolyzer,0,0,0,0,error_202
kaichop,WGLab/EHR-Phenolyzer,0,0,0,0,error_202
mmcdermott,mmcdermott/comprehensive_MTL_EHR,0,0,0,0,error_202
xjtushilei,wangmengsd/pdd-graph,0,0,0,0,error_202
wangmengsd,wangmengsd/pdd-graph,0,0,0,0,error_202
mint-thompson,FHIR/GoFSH,49651,25207,90,24444,success
cmoesel,FHIR/GoFSH,86491,54239,56,32252,success
jafeltra,FHIR/GoFSH,0,0,0,0,error_202
braytonstafford,healthintellect/fhir-ui,5893,4220,8,1673,success
reidgarner,canvas-medical/mobile-patient-app,0,0,0,0,error_202
S-Romberg,canvas-medical/mobile-patient-app,0,0,0,0,error_202
modgeosys,canvas-medical/mobile-patient-app,209,0,2,209,success
v1xerunt,v1xerunt/RHealth,0,0,0,0,error_202
0794xiaobaozi,v1xerunt/RHealth,0,0,0,0,error_202
jexica0921,v1xerunt/RHealth,0,0,0,0,error_202
ismael-sarmento-jr,gt-health/GT-FHIR,0,0,0,0,error_202
myungchoi,gt-health/GT-FHIR,0,0,0,0,error_202
MikeRileyGTRI,gt-health/GT-FHIR,0,0,0,0,error_202
jmandel,jmandel/fhir-js-client,0,0,0,0,error_202
BenGlicksberg,BenGlicksberg/ROMOP,0,0,0,0,error_202
masnick,HL7/fhir-shc-vaccination-ig,0,0,0,0,error_202
nkarip,HL7/fhir-shc-vaccination-ig,0,0,0,0,error_202
Shaumik-Ashraf,HL7/fhir-shc-vaccination-ig,0,0,0,0,error_202
healthm-bot,babylonhealth/lit-fhir,0,0,0,0,error_202
alexmorley,babylonhealth/lit-fhir,0,0,0,0,error_202
Mhitchins,nhsconnect/gpconnect,0,0,0,0,error_202
james-answer,nhsconnect/gpconnect,0,0,0,0,error_202
tim1ford,nhsconnect/gpconnect,0,0,0,0,error_202
shalkam,shalkam/gql-fhir,0,0,0,0,error_202
kachok,amida-tech/mllp,0,0,0,0,error_202
madforce,amida-tech/mllp,52,27,6,25,success
mberryman,amida-tech/mllp,113,60,4,53,success
RobHolme,RobHolme/HL7-Powershell-Module,0,0,0,0,error_202
glory-kasongo-03,glory-kasongo-03/Doctor_appointment_booking_system,0,0,0,0,error_202
weimin17,weimin17/Multimodal_Transformer,3587,12,7,3575,success
imranq2,icanbwell/fhir-server,0,0,0,0,error_202
mintusah25,icanbwell/fhir-server,0,0,0,0,error_202
007sunny,icanbwell/fhir-server,0,0,0,0,error_202
palmjulia,POLAR-fhiR/fhircrackr,0,0,0,0,error_202
TPeschel,POLAR-fhiR/fhircrackr,0,0,0,0,error_202
JePrzybilla,POLAR-fhiR/fhircrackr,0,0,0,0,error_202
ruoyu-chen,ruoyu-chen/dl4ehr_papers,0,0,0,0,error_202
Arcade0,ruoyu-chen/dl4ehr_papers,0,0,0,0,error_202
jason-fries,som-shahlab/ehr-rwe,0,0,0,0,error_202
alisoncallahan,som-shahlab/ehr-rwe,0,0,0,0,error_202
nazrulworld,nazrulworld/fhirpath,0,0,0,0,error_202
simonvadee,nazrulworld/fhirpath,0,0,0,0,error_202
Jasopaum,nazrulworld/fhirpath,2008,1066,23,942,success
EricParapini-Lantanagroup,lantanagroup/stylesheets,0,0,0,0,error_202
seanmcilvenna,lantanagroup/stylesheets,0,0,0,0,error_202
minigrrl,lantanagroup/stylesheets,0,0,0,0,error_202
tiloc,tiloc/faiadashu,0,0,0,0,error_202
FireJuun,tiloc/faiadashu,0,0,0,0,error_202
flovogt,SAP/openui5-fhir,0,0,0,0,error_202
loafoe,philips-software/terraform-provider-hsdp,0,0,0,0,error_202
roopesh83,philips-software/terraform-provider-hsdp,0,0,0,0,error_202
akanduru,LHNCBC/formbuilder-lhcforms,0,0,0,0,error_202
wamorn,LHNCBC/formbuilder-lhcforms,0,0,0,0,error_202
plynchnlm,LHNCBC/formbuilder-lhcforms,0,0,0,0,error_202
muarachmann,LibreHealthIO/lh-ehr-laravel,0,0,0,0,error_202
chaitak-gorai,LibreHealthIO/lh-ehr-laravel,0,0,0,0,error_202
robbyoconnor,LibreHealthIO/lh-ehr-laravel,0,0,0,0,error_202
cmiles74,cmiles74/clojure-hl7-messaging-2-parser,3159,1999,63,1160,success
wshi83,wshi83/MedAdapter,0,0,0,0,error_202
siddythings,siddythings/system-prompts-and-models-of-ai-tools,0,0,0,0,error_202
ji-youn-kim,ji-youn-kim/EHRNoteQA,0,0,0,0,error_202
dshills,dshills/golevel7,0,0,0,0,error_202
plisitza,dshills/golevel7,640,102,26,538,success
itp-atakan,dshills/golevel7,9,4,1,5,success
carvantes,awslabs/fhir-works-on-aws-search-es,0,0,0,0,error_202
rsmayda,awslabs/fhir-works-on-aws-search-es,0,0,0,0,error_202
ssvegaraju,awslabs/fhir-works-on-aws-search-es,1207,107,16,1100,success
SevKohler,ehrbase/fhir-bridge,0,0,0,0,error_202
subigre,ehrbase/fhir-bridge,0,0,0,0,error_202
wlad,ehrbase/fhir-bridge,0,0,0,0,error_202
loafoe,philips-software/go-hsdp-api,0,0,0,0,error_202
roopesh83,philips-software/go-hsdp-api,0,0,0,0,error_202
rsmayda,awslabs/fhir-works-on-aws-authz-smart,0,0,0,0,error_202
Bingjiling,awslabs/fhir-works-on-aws-authz-smart,0,0,0,0,error_202
dehall,standardhealth/smart-react-app-template,0,0,0,0,error_202
kghoreshi,standardhealth/smart-react-app-template,592,192,9,400,success
radamson,standardhealth/smart-react-app-template,2,2,2,0,success
kingmanzhang,monarch-initiative/loinc2hpo,0,0,0,0,error_202
pnrobinson,monarch-initiative/loinc2hpo,0,0,0,0,error_202
ShahimEssaid,monarch-initiative/loinc2hpo,0,0,0,0,error_202
jas88,HicServices/SynthEHR,17554,17320,71,234,success
tznind,HicServices/SynthEHR,312994,294630,68,18364,success
rhdolin,FHIR/genomics-operations,0,0,0,0,error_202
mihaitodor,FHIR/genomics-operations,0,0,0,0,error_202
Rohan-cod,FHIR/genomics-operations,0,0,0,0,error_202
rishi-salunkhe-mettle,onc-healthit/lantern-back-end,14820,5573,161,9247,success
emichaud998,onc-healthit/lantern-back-end,0,0,0,0,not_contributor
jash-mettles,onc-healthit/lantern-back-end,7810,3292,111,4518,success
akshayswaminathan,som-shahlab/factehr,0,0,0,0,error_202
monicamunnangi,som-shahlab/factehr,19,225,9,-206,success
jason-fries,som-shahlab/factehr,0,0,0,0,error_202
carvantes,awslabs/fhir-works-on-aws-routing,0,0,0,0,error_202
rsmayda,awslabs/fhir-works-on-aws-routing,0,0,0,0,error_202
nguyen102,awslabs/fhir-works-on-aws-routing,1526,408,20,1118,success
zhywan,yy6linda/synthetic-ehr-benchmarking,0,0,0,0,error_202
yanchao0222,yy6linda/synthetic-ehr-benchmarking,19902,37,23,19865,success
yy6linda,yy6linda/synthetic-ehr-benchmarking,0,0,0,0,error_202
vadi2,health-validator/Hammer,0,0,0,0,error_202
dt-r,hl7au/au-fhir-core,74464,31519,474,42945,success
dbojicic,hl7au/au-fhir-core,22969,56755,278,-33786,success
dtr-agency,hl7au/au-fhir-core,0,0,0,0,error_202
daemel,microsoft/health-architectures,0,0,0,0,error_202
v-pbartley,microsoft/health-architectures,0,0,0,0,error_202
PaulHBartley,microsoft/health-architectures,0,0,0,0,error_202
grahamegrieve,FHIR/packages,31848954,20094834,99,11754120,success
rhausam,FHIR/packages,0,0,0,0,error_202
saulakravitz,FHIR/packages,6349,2385,10,3964,success
vlad-ignatov,smart-on-fhir/generated-sample-data,56488976,38625287,13,17863689,success
cmoesel,smart-on-fhir/generated-sample-data,1773,51,2,1722,success
mocsharp,Project-MONAI/monai-deploy-informatics-gateway,0,0,0,0,error_202
neildsouth,Project-MONAI/monai-deploy-informatics-gateway,148993,91051,110,57942,success
AnalogJ,fastenhealth/fasten-sources,0,0,0,0,error_202
packagr-io[bot],fastenhealth/fasten-sources,0,0,0,0,exception: 'NoneType' object is not subscriptable
hkamran80,fastenhealth/fasten-sources,0,0,0,0,error_202
dorlugasigal,dorlugasigal/MiniClean.Template,0,0,0,0,error_202
myoung34,ekryski/node-hl7,0,0,0,0,error_202
ekryski,ekryski/node-hl7,0,0,0,0,error_202
360disrupt,ekryski/node-hl7,0,0,0,0,error_202
KevinMayfield,nhsconnect/careconnect-reference-implementation,0,0,0,0,error_202
AndyBowes,nhsconnect/careconnect-reference-implementation,0,0,0,0,error_202
akarimisetti,nhsconnect/careconnect-reference-implementation,6463,3639,21,2824,success
niquola,niquola/fhir-schema,0,0,0,0,error_202
twilson63,niquola/fhir-schema,0,0,0,0,error_202
tripott,niquola/fhir-schema,0,0,0,0,error_202
rimiti,rimiti/hl7-object-parser,0,0,0,0,error_202
greenkeeper[bot],rimiti/hl7-object-parser,0,0,0,0,error_202
aniskand,logicahealth/InfoButtons,0,0,0,0,error_202
gdelfiol,logicahealth/InfoButtons,1402,2721,153,-1319,success
joenarus,logicahealth/InfoButtons,0,0,0,0,error_202
brianpos,brianpos/fhir-net-web-api,174917,51077,266,123840,success
mharthoorn,brianpos/fhir-net-web-api,264406,82482,69,181924,success
tiloc,brianpos/fhir-net-web-api,0,0,0,0,error_202
awatson1978,node-on-fhir/fhir-schemas,0,0,0,0,error_202
gem-uhe,gematik/api-vzd,0,0,0,0,error_202
spilikin,gematik/api-vzd,0,0,0,0,error_202
patrick-werner,gematik/api-vzd,0,0,0,0,error_202
philipdarke,philipdarke/ukbb-ehr-data,0,0,0,0,error_202
dshills,dshills/gofhir,0,0,0,0,error_202
jbuchbinder,dshills/gofhir,20,1,1,19,success
gitpushpray1,dshills/gofhir,6,2,1,4,success
duncand,cqframework/hedis-ig,0,0,0,0,error_202
brynrhodes,cqframework/hedis-ig,0,0,0,0,error_202
sliver007,cqframework/hedis-ig,16111,9147,31,6964,success
RyanWangZf,RyanWangZf/PromptEHR,0,0,0,0,error_202
Dunmail,BlackPearSw/fhirball,0,0,0,0,error_202
KevWatson,BlackPearSw/fhirball,0,0,0,0,error_202
steve1973,BlackPearSw/fhirball,0,0,0,0,error_202
jddamore,HL7/ccda-on-fhir,0,0,0,0,error_202
benjaminflessner,HL7/ccda-on-fhir,5493,2010,194,3483,success
rgeimer,HL7/ccda-on-fhir,4237666,3658438,138,579228,success
Chinlinlee,Chinlinlee/Burni,0,0,0,0,error_202
cylien,Chinlinlee/Burni,6909,23,8,6886,success
hackmd-deploy,Chinlinlee/Burni,470,1,2,469,success
davebronson,davebronson/clear-hl7-net,0,0,0,0,error_202
aarondglover,davebronson/clear-hl7-net,121733,112943,12,8790,success
Copilot,davebronson/clear-hl7-net,0,0,0,0,error_202
ivanwilliammd,ivanwilliammd/satusehat-laravel-example,0,0,0,0,error_202
Jammjammjamm,inferno-framework/inferno-core,135599,60824,268,74775,success
AlyssaWang,inferno-framework/inferno-core,157482,135243,185,22239,success
arscan,inferno-framework/inferno-core,25733,34712,73,-8979,success
Miking98,som-shahlab/hf_ehr,0,0,0,0,error_202
MiguelAFH,som-shahlab/hf_ehr,0,0,0,0,error_202
suhana13,som-shahlab/hf_ehr,0,0,0,0,error_202
yubinmimi,mimilabs/hccinfhir,0,0,0,0,error_202
lawrenceadams,OHDSI/dbt-synthea,0,0,0,0,error_202
katy-sadowski,OHDSI/dbt-synthea,0,0,0,0,error_202
vvcb,OHDSI/dbt-synthea,26857,22699,15,4158,success
j4jayant,j4jayant/hl7-cSharp-parser,0,0,0,0,error_202
lucalianas,crs4/pyEHR,0,0,0,0,error_202
sasurfer,crs4/pyEHR,0,0,0,0,error_202
asulis,crs4/pyEHR,8520,643,17,7877,success
clairblacketer,OHDSI/Themis,19687,17839,50,1848,success
MelaniePhilofsky,OHDSI/Themis,131,38,14,93,success
ericaVoss,OHDSI/Themis,39,2,7,37,success
p2,C3-PRO/c3-pro-ios-framework,0,0,0,0,error_202
Biao,google/meet-on-fhir,0,0,0,0,error_202
temporafugiunt,google/meet-on-fhir,0,0,0,0,error_202
synroborgan,nhsx/open-source-fhir-server,0,0,0,0,error_202
edent,nhsx/open-source-fhir-server,23,0,1,23,success
rsmayda,awslabs/fhir-works-on-aws-persistence-ddb,0,0,0,0,error_202
carvantes,awslabs/fhir-works-on-aws-persistence-ddb,13172,10886,20,2286,success
nguyen102,awslabs/fhir-works-on-aws-persistence-ddb,2092,243,15,1849,success
ylboerner,ylboerner/Einthoven,0,0,0,0,error_202
IgniteEndpointsBot,oracle-samples/ignite-endpoints,0,0,0,0,error_202
