username,total_commits,total_additions,total_deletions,total_net_lines,repo_count,avg_additions_per_repo,avg_commits_per_repo,lines_per_commit
rbren,0,0,0,0,1,0.0,0.0,
ocrickard,0,0,0,0,1,0.0,0.0,
tadgh,1100,0,0,0,1,0.0,1100.0,0.0
rlindstrm,0,0,0,0,1,0.0,0.0,
parisni,0,0,0,0,1,0.0,0.0,
rpolyano,0,0,0,0,1,0.0,0.0,
teryhill,0,0,0,0,1,0.0,0.0,
pat-jj,0,0,0,0,1,0.0,0.0,
vsocrates,0,0,0,0,1,0.0,0.0,
sinaci,0,0,0,0,1,0.0,0.0,
thutuva,0,0,0,0,1,0.0,0.0,
nwhatt,0,0,0,0,1,0.0,0.0,
tim1ford,0,0,0,0,1,0.0,0.0,
rosap,0,0,0,0,1,0.0,0.0,
timgetz,0,0,0,0,1,0.0,0.0,
radamson,0,0,0,0,2,0.0,0.0,
nishanthpp93,0,0,0,0,1,0.0,0.0,
rolandgroen,0,0,0,0,1,0.0,0.0,
sinanshi,0,0,0,0,1,0.0,0.0,
onejune2018,0,0,0,0,1,0.0,0.0,
ongrid,0,0,0,0,1,0.0,0.0,
szaccagni,0,0,0,0,1,0.0,0.0,
raheelsayeed,0,0,0,0,1,0.0,0.0,
rgeimer,0,0,0,0,1,0.0,0.0,
stephenwaite,695,0,0,0,1,0.0,695.0,0.0
suhana13,0,0,0,0,1,0.0,0.0,
sundberg,0,0,0,0,1,0.0,0.0,
rahul-imaging,0,0,0,0,2,0.0,0.0,
papyJuju,0,0,0,0,1,0.0,0.0,
suwarnoong,0,0,0,0,1,0.0,0.0,
pabramowitsch,0,0,0,0,1,0.0,0.0,
p2-apple,0,0,0,0,1,0.0,0.0,
svittoz,0,0,0,0,1,0.0,0.0,
svituz,0,0,0,0,1,0.0,0.0,
rthapa84,0,0,0,0,1,0.0,0.0,
p12dpraneeth,0,0,0,0,1,0.0,0.0,
p-hoffmann,0,0,0,0,1,0.0,0.0,
synroborgan,0,0,0,0,1,0.0,0.0,
rserur,0,0,0,0,1,0.0,0.0,
opensource-emr,0,0,0,0,1,0.0,0.0,
openmrs-bot,0,0,0,0,1,0.0,0.0,
sajaddarabi,0,0,0,0,1,0.0,0.0,
tmolumby,0,0,0,0,1,0.0,0.0,
nirmal070125,0,0,0,0,1,0.0,0.0,
velramiir,0,0,0,0,1,0.0,0.0,
necipfazil,0,0,0,0,1,0.0,0.0,
ndegwamartin,0,0,0,0,1,0.0,0.0,
phosseini,0,0,0,0,1,0.0,0.0,
nazrulworld,0,0,0,0,3,0.0,0.0,
shihjay2,0,0,0,0,1,0.0,0.0,
vikas15bhardwaj,0,0,0,0,1,0.0,0.0,
qingyu-qc,0,0,0,0,1,0.0,0.0,
natalieharris,0,0,0,0,1,0.0,0.0,
vipinsanthosh,0,0,0,0,1,0.0,0.0,
spiros,0,0,0,0,2,0.0,0.0,
piotrszul,0,0,0,0,2,0.0,0.0,
vishnuravi,0,0,0,0,2,0.0,0.0,
vmueller-vg,0,0,0,0,1,0.0,0.0,
pjirsa,0,0,0,0,2,0.0,0.0,
pjs990301,0,0,0,0,1,0.0,0.0,
riksmithies,1228,0,0,0,1,0.0,1228.0,0.0
nahidalam,0,0,0,0,1,0.0,0.0,
nagyo,1076,0,0,0,1,0.0,1076.0,0.0
vselvarajijay,0,0,0,0,1,0.0,0.0,
vesnushka,0,0,0,0,1,0.0,0.0,
stav09,0,0,0,0,1,0.0,0.0,
pbhallam,0,0,0,0,1,0.0,0.0,
rhondaschwartz,0,0,0,0,1,0.0,0.0,
tomolopolis,0,0,0,0,1,0.0,0.0,
tp1uphealth,0,0,0,0,1,0.0,0.0,
rockphotog,0,0,0,0,1,0.0,0.0,
qqndrew,0,0,0,0,1,0.0,0.0,
tripott,0,0,0,0,1,0.0,0.0,
nikit0ns,0,0,0,0,1,0.0,0.0,
tsibley,0,0,0,0,1,0.0,0.0,
umar-gh,0,0,0,0,1,0.0,0.0,
night-chen,0,0,0,0,1,0.0,0.0,
rfinz,0,0,0,0,1,0.0,0.0,
nickgeorge,0,0,0,0,2,0.0,0.0,
nhunguet,0,0,0,0,1,0.0,0.0,
peterMuriuki,0,0,0,0,1,0.0,0.0,
ngfreiter,0,0,0,0,1,0.0,0.0,
nextcloud-bot,0,0,0,0,1,0.0,0.0,
vadi2,0,0,0,0,3,0.0,0.0,
nels,0,0,0,0,1,0.0,0.0,
siddythings,0,0,0,0,1,0.0,0.0,
vela1606,0,0,0,0,1,0.0,0.0,
007sunny,0,0,0,0,1,0.0,0.0,
hossenlopp,0,0,0,0,2,0.0,0.0,
mattwiller,0,0,0,0,1,0.0,0.0,
akurungadam,0,0,0,0,1,0.0,0.0,
YaroslavTir,0,0,0,0,1,0.0,0.0,
aaronnash,0,0,0,0,1,0.0,0.0,
abgeorge7,0,0,0,0,1,0.0,0.0,
aboufahj,0,0,0,0,1,0.0,0.0,
actions-user,0,0,0,0,1,0.0,0.0,
acumarav,0,0,0,0,1,0.0,0.0,
adamkells,0,0,0,0,1,0.0,0.0,
akanduru,0,0,0,0,1,0.0,0.0,
akiani,0,0,0,0,1,0.0,0.0,
albariera,0,0,0,0,1,0.0,0.0,
Vortex-21,0,0,0,0,1,0.0,0.0,
alecdorenkamp,0,0,0,0,1,0.0,0.0,
alexanderkiel,0,0,0,0,3,0.0,0.0,
alexanderkuvaev,0,0,0,0,1,0.0,0.0,
alexey-tschudnowsky,0,0,0,0,1,0.0,0.0,
alexisc0le,0,0,0,0,1,0.0,0.0,
alexisthual,0,0,0,0,1,0.0,0.0,
alexlaurinmath,0,0,0,0,1,0.0,0.0,
alexluft,0,0,0,0,1,0.0,0.0,
alexmorley,0,0,0,0,1,0.0,0.0,
Windman,0,0,0,0,1,0.0,0.0,
VladMstv,0,0,0,0,1,0.0,0.0,
amarvakul,0,0,0,0,1,0.0,0.0,
Shruthi42,0,0,0,0,1,0.0,0.0,
SagiPolaczek,0,0,0,0,1,0.0,0.0,
Sanjana-Attanayake,0,0,0,0,1,0.0,0.0,
Santosh-Gupta,0,0,0,0,1,0.0,0.0,
SaravananSubramanian,0,0,0,0,1,0.0,0.0,
SaulLu,0,0,0,0,1,0.0,0.0,
SaxxonPike,0,0,0,0,1,0.0,0.0,
Semalexa,0,0,0,0,1,0.0,0.0,
SevKohler,0,0,0,0,1,0.0,0.0,
ShahadThobaiti,0,0,0,0,1,0.0,0.0,
SpicyYeol,0,0,0,0,1,0.0,0.0,
Vincent-Maladiere,0,0,0,0,1,0.0,0.0,
StephThaoOng,0,0,0,0,1,0.0,0.0,
THU-CS-PI,1,0,0,0,1,0.0,1.0,0.0
ThatOneBro,0,0,0,0,1,0.0,0.0,
Thomzoy,0,0,0,0,1,0.0,0.0,
Thopap,0,0,0,0,1,0.0,0.0,
TornadoAzul,0,0,0,0,1,0.0,0.0,
Tshimanga,0,0,0,0,1,0.0,0.0,
USM-CHU-FGuyon,0,0,0,0,1,0.0,0.0,
VimukthiRajapaksha,0,0,0,0,1,0.0,0.0,
alimoezzi,0,0,0,0,1,0.0,0.0,
amedrp,0,0,0,0,1,0.0,0.0,
RyanWangZf,0,0,0,0,1,0.0,0.0,
carmrui,0,0,0,0,1,0.0,0.0,
bramwesselo,0,0,0,0,1,0.0,0.0,
brandantck,0,0,0,0,1,0.0,0.0,
brendankowitz,0,0,0,0,1,0.0,0.0,
brianpos,0,0,0,0,3,0.0,0.0,
bryanhunter,0,0,0,0,1,0.0,0.0,
brynlewis,0,0,0,0,1,0.0,0.0,
bstewartlg,0,0,0,0,1,0.0,0.0,
callahantiff,0,0,0,0,1,0.0,0.0,
canon-cmi-jonathan-whitby,0,0,0,0,1,0.0,0.0,
cary-apple,0,0,0,0,1,0.0,0.0,
bradhead,0,0,0,0,1,0.0,0.0,
chMatvey,0,0,0,0,1,0.0,0.0,
chandrashekar-s,0,0,0,0,1,0.0,0.0,
chanshing,0,0,0,0,1,0.0,0.0,
chaseastewart,0,0,0,0,1,0.0,0.0,
chdinh,2682,0,0,0,1,0.0,2682.0,0.0
chenxran,0,0,0,0,1,0.0,0.0,
chrisby,0,0,0,0,1,0.0,0.0,
christieewen,0,0,0,0,1,0.0,0.0,
clairblacketer,0,0,0,0,4,0.0,0.0,
bradymiller,3249,0,0,0,2,0.0,1624.5,0.0
bhinebaugh,0,0,0,0,1,0.0,0.0,
amol-vyas,0,0,0,0,1,0.0,0.0,
atsvetkova-ody,0,0,0,0,1,0.0,0.0,
andreakreichgauer,0,0,0,0,1,0.0,0.0,
angeloziletti,0,0,0,0,1,0.0,0.0,
angusmillar,0,0,0,0,2,0.0,0.0,
ansh-srivastava,0,0,0,0,1,0.0,0.0,
apeteri,2961,0,0,0,1,0.0,2961.0,0.0
arianamihailescu,0,0,0,0,1,0.0,0.0,
ashfahan,0,0,0,0,1,0.0,0.0,
ashwinkumargb,0,0,0,0,1,0.0,0.0,
asulis,0,0,0,0,1,0.0,0.0,
aychtang,0,0,0,0,1,0.0,0.0,
bentoo42,0,0,0,0,1,0.0,0.0,
ayselafsar,0,0,0,0,1,0.0,0.0,
badmonster0,0,0,0,0,1,0.0,0.0,
baiju-grh,0,0,0,0,1,0.0,0.0,
baseTwo,0,0,0,0,1,0.0,0.0,
bashir2,0,0,0,0,2,0.0,0.0,
bauer-andreas,0,0,0,0,2,0.0,0.0,
bcebere,0,0,0,0,2,0.0,0.0,
bdrillard,0,0,0,0,1,0.0,0.0,
benknoll-umn,0,0,0,0,1,0.0,0.0,
SCdF,0,0,0,0,1,0.0,0.0,
Robert-W,0,0,0,0,1,0.0,0.0,
marsante,0,0,0,0,1,0.0,0.0,
EPedrotti,0,0,0,0,1,0.0,0.0,
Chinlinlee,0,0,0,0,1,0.0,0.0,
Copilot,0,0,0,0,3,0.0,0.0,
CragVFX,0,0,0,0,1,0.0,0.0,
DannyBoyNg,0,0,0,0,1,0.0,0.0,
DarkMarmot,0,0,0,0,2,0.0,0.0,
DaveraGabriel,0,0,0,0,1,0.0,0.0,
Dokotela,0,0,0,0,2,0.0,0.0,
DrShushen,0,0,0,0,1,0.0,0.0,
Dunmail,0,0,0,0,1,0.0,0.0,
ESouza,0,0,0,0,1,0.0,0.0,
Bugs5382,0,0,0,0,2,0.0,0.0,
EdiNation,0,0,0,0,1,0.0,0.0,
EricMaeker,7607,0,0,0,1,0.0,7607.0,0.0
EricOnFHIR,0,0,0,0,1,0.0,0.0,
EricParapini-Lantanagroup,0,0,0,0,1,0.0,0.0,
EternityYW,0,0,0,0,1,0.0,0.0,
F1mc,0,0,0,0,1,0.0,0.0,
FabioBo,0,0,0,0,1,0.0,0.0,
Fieldry,0,0,0,0,1,0.0,0.0,
FlixCoder,0,0,0,0,1,0.0,0.0,
ChaoPang,0,0,0,0,2,0.0,0.0,
Bikash-bluebash,0,0,0,0,1,0.0,0.0,
GeirLoken,0,0,0,0,2,0.0,0.0,
AlyssaWang,0,0,0,0,1,0.0,0.0,
360dgries,0,0,0,0,2,0.0,0.0,
5HT,0,0,0,0,1,0.0,0.0,
818000,0,0,0,0,1,0.0,0.0,
ABDA-FHIR,0,0,0,0,1,0.0,0.0,
AD1306,0,0,0,0,1,0.0,0.0,
Ahryman40k,0,0,0,0,1,0.0,0.0,
AlexJSully,0,0,0,0,1,0.0,0.0,
AlexSWong,0,0,0,0,1,0.0,0.0,
AlexanderDesmond,0,0,0,0,1,0.0,0.0,
Anders35,0,0,0,0,1,0.0,0.0,
Biao,0,0,0,0,1,0.0,0.0,
AndyBowes,0,0,0,0,1,0.0,0.0,
AnjanaSenanayake,0,0,0,0,1,0.0,0.0,
AnthonyMolinaro,0,0,0,0,2,0.0,0.0,
ApricotLace,0,0,0,0,1,0.0,0.0,
Arashhs,0,0,0,0,1,0.0,0.0,
Artessay,0,0,0,0,1,0.0,0.0,
AyedSamy,0,0,0,0,1,0.0,0.0,
BLooDBRothER,0,0,0,0,1,0.0,0.0,
BenGlicksberg,0,0,0,0,1,0.0,0.0,
GanjinZero,0,0,0,0,1,0.0,0.0,
Gematik-Entwicklung,0,0,0,0,1,0.0,0.0,
Rhuax,0,0,0,0,1,0.0,0.0,
McJackTang,0,0,0,0,1,0.0,0.0,
LuChang-CS,0,0,0,0,1,0.0,0.0,
LucasMontorio,0,0,0,0,1,0.0,0.0,
MARYAMMEHDIZ,0,0,0,0,1,0.0,0.0,
MMelQin,0,0,0,0,1,0.0,0.0,
Macleykun,0,0,0,0,1,0.0,0.0,
MahmoodEtedadi,0,0,0,0,1,0.0,0.0,
MariaDolotova,0,0,0,0,1,0.0,0.0,
MasudaNaika,0,0,0,0,1,0.0,0.0,
MauriceReeves-usds,905,0,0,0,1,0.0,905.0,0.0
Mehdi-BOUYAHIA,0,0,0,0,1,0.0,0.0,
LorenzE,3903,0,0,0,1,0.0,3903.0,0.0
MelaniePhilofsky,0,0,0,0,1,0.0,0.0,
MenkaChaugule,0,0,0,0,1,0.0,0.0,
MiguelAFH,0,0,0,0,1,0.0,0.0,
MikeRileyGTRI,0,0,0,0,1,0.0,0.0,
MohsinRazaKhanSipra,0,0,0,0,1,0.0,0.0,
Orta21,2521,0,0,0,1,0.0,2521.0,0.0
PSchmiedmayer,0,0,0,0,4,0.0,0.0,
QuanWanxx,0,0,0,0,1,0.0,0.0,
Refactoring,0,0,0,0,1,0.0,0.0,
LorexYang,0,0,0,0,1,0.0,0.0,
Level60Warlock,0,0,0,0,1,0.0,0.0,
Goku1110,0,0,0,0,1,0.0,0.0,
JensVercruysse,0,0,0,0,1,0.0,0.0,
HealthInnovators,0,0,0,0,1,0.0,0.0,
HendrikSchmidt,0,0,0,0,1,0.0,0.0,
IgniteEndpointsBot,0,0,0,0,1,0.0,0.0,
IoBT-VISTEC,0,0,0,0,1,0.0,0.0,
J3lly-sec,0,0,0,0,1,0.0,0.0,
James-R-Jones,0,0,0,0,1,0.0,0.0,
JannisStraus,0,0,0,0,1,0.0,0.0,
JayMurdoch,0,0,0,0,1,0.0,0.0,
JclnJ,0,0,0,0,1,0.0,0.0,
JoeBatt1989,0,0,0,0,1,0.0,0.0,
LaMMMy,0,0,0,0,1,0.0,0.0,
JohnMoehrke,0,0,0,0,1,0.0,0.0,
Johnsd11,0,0,0,0,1,0.0,0.0,
KadenMc,0,0,0,0,1,0.0,0.0,
KaiHe-better,0,0,0,0,1,0.0,0.0,
Kaleidophon,0,0,0,0,1,0.0,0.0,
KevinMayfield,0,0,0,0,1,0.0,0.0,
LMeijerink,0,0,0,0,1,0.0,0.0,
LTA-Thinking,0,0,0,0,1,0.0,0.0,
LaErre9,0,0,0,0,1,0.0,0.0,
cloud-sean,0,0,0,0,1,0.0,0.0,
clydet,0,0,0,0,1,0.0,0.0,
cmark,9037,0,0,0,1,0.0,9037.0,0.0
jenniferjiangkells,0,0,0,0,1,0.0,0.0,
jas88,0,0,0,0,2,0.0,0.0,
jason-crowley,0,0,0,0,1,0.0,0.0,
jcomellas,0,0,0,0,1,0.0,0.0,
jddamore,0,0,0,0,2,0.0,0.0,
jdisho,0,0,0,0,1,0.0,0.0,
jdlnolen,1062,0,0,0,1,0.0,1062.0,0.0
jdsalaro,0,0,0,0,1,0.0,0.0,
jeffy-grh,0,0,0,0,1,0.0,0.0,
jen-p,0,0,0,0,1,0.0,0.0,
jeromecc,623,0,0,0,1,0.0,623.0,0.0
jamesmullenbach,0,0,0,0,1,0.0,0.0,
jewelltaylor,0,0,0,0,1,0.0,0.0,
jfattic,0,0,0,0,1,0.0,0.0,
jingsliu,0,0,0,0,1,0.0,0.0,
jjgriff93,0,0,0,0,1,0.0,0.0,
jkiddo,0,0,0,0,1,0.0,0.0,
jlspencer8,0,0,0,0,1,0.0,0.0,
jmb1993001,0,0,0,0,1,0.0,0.0,
jobucher,0,0,0,0,1,0.0,0.0,
joelsathi,0,0,0,0,1,0.0,0.0,
jarimayenburg,0,0,0,0,1,0.0,0.0,
jamesiri,0,0,0,0,1,0.0,0.0,
jonterrylee,0,0,0,0,2,0.0,0.0,
instameddevelopment,0,0,0,0,1,0.0,0.0,
howardchanth,0,0,0,0,1,0.0,0.0,
hsolbrig,0,0,0,0,1,0.0,0.0,
hungnlp,0,0,0,0,1,0.0,0.0,
hurcy,0,0,0,0,1,0.0,0.0,
i-am-dan,0,0,0,0,1,0.0,0.0,
iamarunbrahma,0,0,0,0,1,0.0,0.0,
ibacher,0,0,0,0,1,0.0,0.0,
imbenham,0,0,0,0,1,0.0,0.0,
imranq2,0,0,0,0,1,0.0,0.0,
irisdp-guest-access,0,0,0,0,1,0.0,0.0,
jameschump,0,0,0,0,1,0.0,0.0,
ironbridgecorp,0,0,0,0,1,0.0,0.0,
isaacmg,0,0,0,0,1,0.0,0.0,
isaacvetter,0,0,0,0,3,0.0,0.0,
ismael-sarmento-jr,0,0,0,0,1,0.0,0.0,
itsLeonB,0,0,0,0,1,0.0,0.0,
ivaano,178,0,0,0,1,0.0,178.0,0.0
j4jayant,0,0,0,0,1,0.0,0.0,
jaime-olivares,0,0,0,0,1,0.0,0.0,
jamesagnew,5631,0,0,0,5,0.0,1126.2,0.0
joiskash,0,0,0,0,1,0.0,0.0,
jordan83,0,0,0,0,1,0.0,0.0,
cmiles74,0,0,0,0,1,0.0,0.0,
louisblankemeier,0,0,0,0,1,0.0,0.0,
lhs-open,0,0,0,0,1,0.0,0.0,
lisayin,0,0,0,0,1,0.0,0.0,
liuqidong07,0,0,0,0,1,0.0,0.0,
liux3138,0,0,0,0,1,0.0,0.0,
lizozom,0,0,0,0,1,0.0,0.0,
llSourcell,0,0,0,0,1,0.0,0.0,
llob,0,0,0,0,1,0.0,0.0,
lmsurpre,0,0,0,0,2,0.0,0.0,
loafoe,0,0,0,0,2,0.0,0.0,
lrasmy,0,0,0,0,2,0.0,0.0,
levinalex-samedi,0,0,0,0,1,0.0,0.0,
lschmierer,0,0,0,0,1,0.0,0.0,
luan-dev,0,0,0,0,1,0.0,0.0,
lucalianas,0,0,0,0,1,0.0,0.0,
luckypig3400,0,0,0,0,1,0.0,0.0,
lvwerra,0,0,0,0,1,0.0,0.0,
lvyiwei1,0,0,0,0,1,0.0,0.0,
m-toufeeq,0,0,0,0,1,0.0,0.0,
mandorzqy,0,0,0,0,1,0.0,0.0,
markkramerus,0,0,0,0,1,0.0,0.0,
lhcye,0,0,0,0,2,0.0,0.0,
lemuria-wchen,0,0,0,0,1,0.0,0.0,
joshcds,0,0,0,0,1,0.0,0.0,
kelkalot,0,0,0,0,1,0.0,0.0,
julienblin,0,0,0,0,1,0.0,0.0,
jwyrwa,0,0,0,0,1,0.0,0.0,
jy95,0,0,0,0,1,0.0,0.0,
jyx-su,0,0,0,0,1,0.0,0.0,
kachok,0,0,0,0,2,0.0,0.0,
kairstenfay,0,0,0,0,1,0.0,0.0,
kcadette,0,0,0,0,1,0.0,0.0,
keithboone,0,0,0,0,1,0.0,0.0,
keizer619,0,0,0,0,1,0.0,0.0,
kenza-bouzid,0,0,0,0,1,0.0,0.0,
leite08,4393,0,0,0,1,0.0,4393.0,0.0
kfrancis,0,0,0,0,1,0.0,0.0,
kghoreshi,0,0,0,0,1,0.0,0.0,
kingmanzhang,0,0,0,0,1,0.0,0.0,
kruzikh,0,0,0,0,1,0.0,0.0,
kwboone,0,0,0,0,1,0.0,0.0,
ky-zo,0,0,0,0,1,0.0,0.0,
kyegomez,0,0,0,0,1,0.0,0.0,
lawrenceadams,0,0,0,0,1,0.0,0.0,
leandromineti,0,0,0,0,1,0.0,0.0,
0794xiaobaozi,0,0,0,0,1,0.0,0.0,
hongyh13,0,0,0,0,1,0.0,0.0,
hl7-devops,0,0,0,0,1,0.0,0.0,
dustn1259,0,0,0,0,1,0.0,0.0,
dgrudinin,0,0,0,0,1,0.0,0.0,
dho937,0,0,0,0,1,0.0,0.0,
dionmcm,0,0,0,0,1,0.0,0.0,
dkayiwa,2091,0,0,0,2,0.0,1045.5,0.0
dogukan10,0,0,0,0,1,0.0,0.0,
dolphin-dev,0,0,0,0,1,0.0,0.0,
dshills,0,0,0,0,2,0.0,0.0,
dsuch,14185,0,0,0,1,0.0,14185.0,0.0
dt-r,0,0,0,0,1,0.0,0.0,
dw,145,0,0,0,1,0.0,145.0,0.0
deoxxa,0,0,0,0,1,0.0,0.0,
ekryski,0,0,0,0,1,0.0,0.0,
emersodb,0,0,0,0,1,0.0,0.0,
emichaud998,0,0,0,0,1,0.0,0.0,
erayhanoglu,0,0,0,0,1,0.0,0.0,
ericaVoss,0,0,0,0,2,0.0,0.0,
ericaaaaaaaa,0,0,0,0,1,0.0,0.0,
ericpan64,0,0,0,0,2,0.0,0.0,
erikhoward,0,0,0,0,1,0.0,0.0,
eroell,0,0,0,0,1,0.0,0.0,
dgrinberg,0,0,0,0,1,0.0,0.0,
dcarbone,0,0,0,0,2,0.0,0.0,
hkamran80,0,0,0,0,1,0.0,0.0,
cviddenKwantum,0,0,0,0,1,0.0,0.0,
code-for-papers,0,0,0,0,1,0.0,0.0,
codyebberson,0,0,0,0,1,0.0,0.0,
confused-moniker,0,0,0,0,1,0.0,0.0,
copybara-github,0,0,0,0,1,0.0,0.0,
cragun47,0,0,0,0,1,0.0,0.0,
csande,0,0,0,0,2,0.0,0.0,
csinva,0,0,0,0,1,0.0,0.0,
cskyan,0,0,0,0,1,0.0,0.0,
csmariano,0,0,0,0,1,0.0,0.0,
cylien,0,0,0,0,1,0.0,0.0,
dbooth-boston,0,0,0,0,1,0.0,0.0,
czajkub,0,0,0,0,1,0.0,0.0,
damoodamoo,0,0,0,0,1,0.0,0.0,
dandalavinod,0,0,0,0,1,0.0,0.0,
danygammall,0,0,0,0,2,0.0,0.0,
dataground,0,0,0,0,1,0.0,0.0,
dave92082,0,0,0,0,1,0.0,0.0,
davebronson,0,0,0,0,1,0.0,0.0,
dbabjaxy,0,0,0,0,1,0.0,0.0,
dbbnicole,0,0,0,0,1,0.0,0.0,
etanb,906,0,0,0,1,0.0,906.0,0.0
etobella,0,0,0,0,1,0.0,0.0,
eug48,0,0,0,0,1,0.0,0.0,
gotdan,0,0,0,0,4,0.0,0.0,
ghira,0,0,0,0,1,0.0,0.0,
gigony,0,0,0,0,1,0.0,0.0,
gitpushpray1,0,0,0,0,1,0.0,0.0,
giuliabaldini,0,0,0,0,1,0.0,0.0,
glee4810,0,0,0,0,1,0.0,0.0,
glory-kasongo-03,0,0,0,0,1,0.0,0.0,
gmertes,0,0,0,0,1,0.0,0.0,
gmickel,0,0,0,0,1,0.0,0.0,
gml16,0,0,0,0,1,0.0,0.0,
gpfinley,0,0,0,0,1,0.0,0.0,
eugenekogan-spb,0,0,0,0,1,0.0,0.0,
halprin,0,0,0,0,1,0.0,0.0,
hansenms,0,0,0,0,3,0.0,0.0,
hari-kartha,0,0,0,0,1,0.0,0.0,
harshalmore31,0,0,0,0,1,0.0,0.0,
harshthakkar2603,0,0,0,0,1,0.0,0.0,
havakv,0,0,0,0,1,0.0,0.0,
heathfrankel,0,0,0,0,1,0.0,0.0,
hhund,0,0,0,0,1,0.0,0.0,
hitgeek,0,0,0,0,1,0.0,0.0,
gematik1,0,0,0,0,1,0.0,0.0,
gem-lat,0,0,0,0,1,0.0,0.0,
gdelfiol,0,0,0,0,1,0.0,0.0,
gcangioli,0,0,0,0,1,0.0,0.0,
evachen96,0,0,0,0,1,0.0,0.0,
evan-gordon,0,0,0,0,1,0.0,0.0,
evanlucas,0,0,0,0,1,0.0,0.0,
evbaron,0,0,0,0,1,0.0,0.0,
ewoutkramer,0,0,0,0,1,0.0,0.0,
fepegar,0,0,0,0,1,0.0,0.0,
fernandojsg,0,0,0,0,1,0.0,0.0,
firechicago,0,0,0,0,1,0.0,0.0,
flekschas,0,0,0,0,1,0.0,0.0,
florianschoffke,0,0,0,0,1,0.0,0.0,
flovogt,0,0,0,0,1,0.0,0.0,
fongsean,0,0,0,0,1,0.0,0.0,
fox1t,0,0,0,0,1,0.0,0.0,
friedow,0,0,0,0,1,0.0,0.0,
frisbm,0,0,0,0,1,0.0,0.0,
gabrielbmotta,1326,0,0,0,1,0.0,1326.0,0.0
gangcai,0,0,0,0,1,0.0,0.0,
gasperr,0,0,0,0,1,0.0,0.0,
gbowlin,0,0,0,0,1,0.0,0.0,
zzachw,0,0,0,0,1,0.0,0.0,
